Strawberry Perl 5.14.3.1-32bit includes these distributions
installed on top of perl 5.14.3:

1/325: Algorithm-Diff-1.1902
2/325: aliased-0.30
3/325: Alien-Tidyp-v1.4.7
4/325: Any-Moose-0.18
5/325: App-Cpan-1.5902
6/325: App-cpanminus-1.5018_fixed_issue132
7/325: App-local-lib-Win32Helper-0.990
8/325: App-module-version-1.004
9/325: AppConfig-1.66
10/325: Archive-Extract-0.60
11/325: Archive-Tar-1.90
12/325: Archive-Zip-1.30
13/325: Attribute-Handlers-0.93
14/325: autodie-2.12
15/325: AutoLoader-5.72
16/325: autouse-1.07
17/325: B-Debug-1.18
18/325: B-Hooks-EndOfScope-0.11
19/325: B-Hooks-OP-Check-0.19
20/325: B-Lint-1.14
21/325: base-2.18
22/325: BerkeleyDB-0.51
23/325: bignum-0.30
24/325: Capture-Tiny-0.20
25/325: Carp-1.26
26/325: Carp-Clan-6.04
27/325: CGI.pm-3.60
28/325: Class-Accessor-0.34
29/325: Class-ErrorHandler-0.01
30/325: Class-Inspector-1.27
31/325: Class-Load-0.20
32/325: Class-Load-XS-0.06
33/325: Class-Loader-2.03
34/325: Class-Singleton-1.4
35/325: Clone-0.31
36/325: Clone-PP-1.02
37/325: common-sense-3.6
38/325: Compress-Bzip2-2.09
39/325: Compress-Raw-Bzip2-2.055
40/325: Compress-Raw-Lzma-2.055
41/325: Compress-Raw-Zlib-2.056
42/325: Compress-unLZMA-0.04
43/325: Context-Preserve-0.01
44/325: Convert-ASCII-Armour-1.4
45/325: Convert-ASN1-0.26
46/325: Convert-PEM-0.08
47/325: CPAN-1.9800
48/325: CPAN-Checksums-2.08
49/325: CPAN-DistnameInfo-0.12
50/325: CPAN-Inject-1.14
51/325: CPAN-Meta-2.120921
52/325: CPAN-Meta-Check-0.004
53/325: CPAN-Meta-Requirements-2.122
54/325: CPAN-Meta-YAML-0.008
55/325: CPAN-SQLite-0.202
56/325: CPANPLUS-0.9133
57/325: CPANPLUS-Dist-Build-0.62
58/325: Crypt-Blowfish-2.12_patched
59/325: Crypt-CAST5_PP-1.04
60/325: Crypt-CBC-2.30
61/325: Crypt-DES-2.05
62/325: Crypt-DES_EDE3-0.01
63/325: Crypt-DH-0.07
64/325: Crypt-DSA-1.17
65/325: Crypt-IDEA-1.08_patched
66/325: Crypt-OpenPGP-1.06
67/325: Crypt-Primes-0.50
68/325: Crypt-Random-1.25
69/325: Crypt-Rijndael-1.11
70/325: Crypt-RIPEMD160-0.05
71/325: Crypt-RSA-1.99
72/325: Crypt-SSLeay-0.64
73/325: Crypt-Twofish-2.15
74/325: Data-Buffer-0.04
75/325: Data-Compare-1.22
76/325: Data-Dump-1.21
77/325: Data-Dumper-2.136
78/325: Data-OptList-0.107
79/325: Data-Printer-0.33
80/325: Data-Random-0.08
81/325: DateTime-0.77
82/325: DateTime-Locale-0.45
83/325: DateTime-TimeZone-1.50
84/325: DB_File-1.827
85/325: DBD-ADO-2.99
86/325: DBD-mysql-4.022
87/325: DBD-ODBC-1.39
88/325: DBD-Pg-2.19.3
89/325: DBD-SQLite-1.37
90/325: DBI-1.622
91/325: DBIx-Simple-1.35
92/325: DBM-Deep-2.0008
93/325: Devel-Declare-0.006011
94/325: Devel-DProf-20110802.00
95/325: Devel-GlobalDestruction-0.09
96/325: Devel-PartialDump-0.15
97/325: Devel-PPPort-3.20
98/325: Digest-1.17
99/325: Digest-BubbleBabble-0.02
100/325: Digest-HMAC-1.03
101/325: Digest-MD2-2.03
